UserId,Total_reviews,Followers
1392696,433,352
1794667,193,128
10443518,33,1
1405435,19,21
15333999,1,0
21130556,1,0
20128722,1,0
15501016,8,0
474924,4,2
10325256,169,21
12078430,25,1
1511026,3,0
448866,29,109
8136941,1,2
11952177,1,0
16662148,1,0
555554,140,61
17357311,1,0
2214179,4,93
604182,11,15
321323,6,0
1752568,7,0
9062289,5,5
306398,110,615
9064917,116,5
12629692,3,0
8823093,11,3
12202905,2,0
855178,1,16
2143675,2,54
371062,1,0
1575139,2,5
14643569,1,0
754219,39,34
14642968,1,0
14118644,1,0
320258,1,0
16099801,1,0
438399,5,101
16524521,3,0
14246274,3,0
12750118,1,0
12666971,3,0
12449809,23,0
12970710,3,0
11854283,1,0
207660,8,0
11453447,2,0
8416777,10,0
9046360,3,3
1094854,17,105
24876933,18,0
9659532,3,1
9292772,8,1
2134809,2,77
24276659,28,0
23717762,3,1
17448210,1,0
21190723,1,0
408221,29,58
688307,23,63
11566363,14,0
9689374,2,0
8584940,24,3
10720978,16,2
12588155,3,0
22847590,1,0
10430813,4,0
18785101,69,46
20049115,3,0
868835,1,171
16155658,1,0
9158513,10,1
19909629,2,0
14691656,1,0
18706966,1,0
14115358,1,0
18690098,65,21
17127669,2,0
13073875,1,0
8810079,1,6
13060671,1,0
9488249,3,0
11793868,5,0
537846,56,169
1347197,74,28
63688,27,6
10445298,3,0
1531076,17,105
965140,1,10
227103,11,0
11870741,2,0
20704393,1,0
8325649,18,43
1950854,38,70
1583713,1,13
2155602,1,71
989990,203,25
10294361,1,0
9743525,8,0
1932091,4,22
2169741,4,18
12415406,2,0
9634760,4,0
1486148,27,85
10180138,3,0
2056515,3,126
144184,14,165
9961874,1,0
20887150,1,0
1112971,22,4
9874624,6,0
2074128,11,7
1412854,22,6
21320904,1,0
8893949,1,0
1509479,36,2
327967,201,375
1309317,63,13
1675179,1,22
1360925,51,44
1845431,3,0
1117462,6,17
8231947,10,30
1982406,13,1
17458099,1,0
17450772,1,0
17450483,1,0
17458228,1,0
17458194,1,0
17458287,1,0
17458320,1,0
17460454,1,0
1828747,1,9
9382140,2,0
6600,68,63
935347,1,0
1106671,90,254
13728160,1,0
1744646,3,45
11410716,1,0
887096,2,21
13805903,3,0
14504845,1,0
1792872,1,56
942914,10,52
2164905,1,26
125012,288,139
9302775,3,8
9924489,1,0
1929258,7,245
14657045,1,0
510124,100,35
868125,22,221
1893403,1,28
16121580,1,0
9037179,1,0
1358714,16,15
11790539,1,0
9297205,27,0
1532206,128,14
11485279,1,0
9708782,16,0
186248,2,237
8347211,1,130
12620353,1,0
8395130,16,7
1662118,1,57
8357266,3,0
8127371,1,407
8172269,2,10
11705903,4,0
10280204,3,0
509905,4,5
2234788,110,41
512364,2,34
1646282,1,65
11271962,7,0
9097187,4,2
9548100,10,0
2104948,1,21
11502455,1,0
13228463,1,0
13274238,1,0
117248,15,26
9527063,14,0
9162879,1,0
14095702,1,0
9430136,74,3
281743,4,0
10044879,1,0
1309602,8,19
15035999,1,0
9931186,2,0
12016618,3,0
198313,1,0
9653387,10,0
1394810,17,10
1413227,28,99
11034818,2,0
9699265,1,0
8515174,0,5
8884240,9,0
18608402,2,0
2185867,6,36
578348,210,216
24693261,11,0
11511265,71,0
19721050,1,0
8403986,5,48
13079741,1,0
11678619,39,0
8399656,127,45
937097,53,140
24723727,4,0
2033675,3,2
14937064,2,0
2218417,1,346
55166,24,15
125794,9,21
12204410,1,0
9576735,17,1
1920199,323,178
676545,5,15
11582752,8,0
433398,7,21
21466070,20,0
22366497,1,0
10691967,1,0
8575359,2,32
15698990,1,0
448605,1,1
18108557,1,0
18130499,1,0
8584053,2,12
810674,2,341
10129575,1,0
23025614,64,0
4360,102,142
16823970,36,1
11505694,3,0
13803947,1,0
1881932,4,12
14675542,1,0
17596595,1,0
10240933,1,0
1758862,43,61
8198201,5,0
1137100,38,108
8819503,2,33
8343554,1,33
19185906,1,0
18803120,1,0
10517137,6,1
12003756,1,0
754643,5,15
13967465,1,0
2036444,39,167
14317375,4,0
11594955,3,0
11972795,1,0
18951679,1,0
9210392,1,0
9971152,3,1
1910432,62,32
14885837,1,0
528367,2,0
11012670,1,0
8381328,3,115
9006253,1,98
9540265,2,0
1891207,10,51
9772596,94,2
22364857,25,0
22364869,26,0
21590447,21,0
22364898,7,0
22618365,2,0
22364633,23,0
14003,2,291
17717898,1,0
899387,1,0
10484134,2,0
1892886,8,130
1932625,17,43
2082395,41,2
8560161,59,25
8127158,54,4
14235734,6,0
11443416,1,0
828894,19,104
1908767,5,41
10001318,3,0
879271,43,5
810964,1,12
1957391,2,124
1767831,9,204
15993847,6,0
11376584,8,0
9101377,18,3
8410408,1,0
452280,19,43
1278717,70,57
8483075,1,15
12863991,4,0
8358462,62,91
904147,13,408
2224004,11,0
1962610,1,132
11042056,1,0
10861783,1,0
13444253,6,0
906851,1,87
1692548,10,9
10324474,3,0
1920362,1,8
13696810,2,0
12596396,1,0
521456,58,147
16757673,3,0
14665400,1,0
10881972,2,0
8134670,2,48
1905153,1,12
2176574,1,20
1884613,12,0
14252887,24,0
11794393,3,0
12051398,4,0
12062442,1,0
581758,214,65
1103728,41,87
15914388,3,0
16390318,1,0
13416589,11,0
8198398,8,4
13821387,1,0
9540842,16,0
10118487,3,0
11986685,4,0
21667029,1,0
1825971,10,26
9673071,2,0
8792456,2,225
13727788,18,14
2133022,20,61
15245898,1,0
936383,39,36
12239773,21,0
9290211,1,0
14236311,1,0
2148527,4,0
254517,2,0
1537931,30,238
15110750,2,0
9152436,1,7
176733,65,102
883823,255,42
1759875,3,0
21071195,6,0
21231381,3,0
18586658,2,0
21160967,2,0
2041687,5,44
160619,48,12
1696050,4,0
13995175,1,0
10735449,1,0
13887736,1,0
17486652,1,0
196440,3,4
186415,1,1
2139715,37,12
926614,111,94
857754,80,72
20943279,1,0
11298002,8,0
919608,9,0
1969754,1,0
14028126,1,0
8552136,3,42
14431537,1,0
13844429,1,0
638272,4,0
8466177,2,75
12491683,29,0
606894,6,16
621753,8,274
15982579,1,0
8408380,1,0
8728639,16,2
9915945,1,0
880042,3,84
12445629,1,0
354096,4,31
15480563,1,0
219768,28,170
16445364,2,0
11612974,1,0
10717333,9,0
585044,7,67
